source_title,publication_year,jif
JOURNAL OF WILDLIFE MANAGEMENT,2023,1.9
LAND,2019,2.429
LAND,2020,3.398
LAND,2021,3.905
LAND,2022,3.9
LAND,2023,3.2
LANDSCAPE ECOLOGY,1997,1.31
LANDSCAPE ECOLOGY,1998,0.746
LANDSCAPE ECOLOGY,1999,1.396
LANDSCAPE ECOLOGY,2000,1.408
LANDSCAPE ECOLOGY,2001,1.863
LANDSCAPE ECOLOGY,2002,1.675
LANDSCAPE ECOLOGY,2003,1.08
LANDSCAPE ECOLOGY,2004,2.092
LANDSCAPE ECOLOGY,2005,2.173
LANDSCAPE ECOLOGY,2006,2.558
LANDSCAPE ECOLOGY,2007,2.061
LANDSCAPE ECOLOGY,2008,2.453
LANDSCAPE ECOLOGY,2009,3.293
LANDSCAPE ECOLOGY,2010,3.2
LANDSCAPE ECOLOGY,2011,3.061
LANDSCAPE ECOLOGY,2012,2.897
LANDSCAPE ECOLOGY,2013,3.574
LANDSCAPE ECOLOGY,2014,3.5
LANDSCAPE ECOLOGY,2015,3.657
LANDSCAPE ECOLOGY,2016,3.615
LANDSCAPE ECOLOGY,2017,3.833
LANDSCAPE ECOLOGY,2018,4.349
LANDSCAPE ECOLOGY,2019,3.385
LANDSCAPE ECOLOGY,2020,3.851
LANDSCAPE ECOLOGY,2021,5.045
LANDSCAPE ECOLOGY,2022,5.2
LANDSCAPE ECOLOGY,2023,4
MARINE POLLUTION BULLETIN,1997,1.699
MARINE POLLUTION BULLETIN,1998,1.317
MARINE POLLUTION BULLETIN,1999,1.539
MARINE POLLUTION BULLETIN,2000,1.101
MARINE POLLUTION BULLETIN,2001,1.181
MARINE POLLUTION BULLETIN,2002,1.602
MARINE POLLUTION BULLETIN,2003,1.575
MARINE POLLUTION BULLETIN,2004,1.619
MARINE POLLUTION BULLETIN,2005,1.831
MARINE POLLUTION BULLETIN,2006,2.007
MARINE POLLUTION BULLETIN,2007,2.334
MARINE POLLUTION BULLETIN,2008,2.562
MARINE POLLUTION BULLETIN,2009,2.63
MARINE POLLUTION BULLETIN,2010,2.359
MARINE POLLUTION BULLETIN,2011,2.503
MARINE POLLUTION BULLETIN,2012,2.531
MARINE POLLUTION BULLETIN,2013,2.793
MARINE POLLUTION BULLETIN,2014,2.991
MARINE POLLUTION BULLETIN,2015,3.099
MARINE POLLUTION BULLETIN,2016,3.146
MARINE POLLUTION BULLETIN,2017,3.241
MARINE POLLUTION BULLETIN,2018,3.782
MARINE POLLUTION BULLETIN,2019,4.049
MARINE POLLUTION BULLETIN,2020,5.553
MARINE POLLUTION BULLETIN,2021,7.001
MARINE POLLUTION BULLETIN,2022,5.8
MARINE POLLUTION BULLETIN,2023,5.3
NORTHEASTERN NATURALIST,2003,0.225
NORTHEASTERN NATURALIST,2004,0.262
NORTHEASTERN NATURALIST,2005,1.489
NORTHEASTERN NATURALIST,2006,0.36
NORTHEASTERN NATURALIST,2007,0.539
NORTHEASTERN NATURALIST,2008,0.5
NORTHEASTERN NATURALIST,2009,0.5
NORTHEASTERN NATURALIST,2010,0.566
NORTHEASTERN NATURALIST,2011,0.296
NORTHEASTERN NATURALIST,2012,0.362
NORTHEASTERN NATURALIST,2013,0.361
NORTHEASTERN NATURALIST,2014,0.55
NORTHEASTERN NATURALIST,2015,0.569
NORTHEASTERN NATURALIST,2016,0.431
NORTHEASTERN NATURALIST,2017,0.597
NORTHEASTERN NATURALIST,2018,0.488
NORTHEASTERN NATURALIST,2019,0.538
NORTHEASTERN NATURALIST,2020,0.575
NORTHEASTERN NATURALIST,2021,0.486
NORTHEASTERN NATURALIST,2022,0.4
NORTHEASTERN NATURALIST,2023,0.5
NORTHWEST SCIENCE,1997,0.3
NORTHWEST SCIENCE,1998,0.363
NORTHWEST SCIENCE,1999,0.423
NORTHWEST SCIENCE,2000,0.661
NORTHWEST SCIENCE,2001,0.75
NORTHWEST SCIENCE,2002,0.238
NORTHWEST SCIENCE,2003,0.349
NORTHWEST SCIENCE,2004,0.38
NORTHWEST SCIENCE,2005,0.519
NORTHWEST SCIENCE,2006,0.507
NORTHWEST SCIENCE,2007,0.308
NORTHWEST SCIENCE,2008,0.424
NORTHWEST SCIENCE,2009,0.512
NORTHWEST SCIENCE,2010,0.378
NORTHWEST SCIENCE,2011,0.347
NORTHWEST SCIENCE,2012,0.512
NORTHWEST SCIENCE,2013,0.972
NORTHWEST SCIENCE,2014,0.566
NORTHWEST SCIENCE,2015,0.412
NORTHWEST SCIENCE,2016,0.548
NORTHWEST SCIENCE,2017,0.706
NORTHWEST SCIENCE,2018,0.571
NORTHWEST SCIENCE,2019,0.545
NORTHWEST SCIENCE,2020,0.588
NORTHWEST SCIENCE,2021,0.8
NORTHWEST SCIENCE,2022,0.4
NORTHWEST SCIENCE,2023,0.5
OECOLOGIA,1997,1.854
OECOLOGIA,1998,1.995
OECOLOGIA,1999,2.159
OECOLOGIA,2000,2.232
OECOLOGIA,2001,2.474
OECOLOGIA,2002,2.602
OECOLOGIA,2003,3.128
OECOLOGIA,2004,2.899
OECOLOGIA,2005,3.032
OECOLOGIA,2006,3.333
OECOLOGIA,2007,2.973
OECOLOGIA,2008,3.008
OECOLOGIA,2009,3.129
OECOLOGIA,2010,3.517
OECOLOGIA,2011,3.412
OECOLOGIA,2012,3.011
OECOLOGIA,2013,3.248
OECOLOGIA,2014,3.093
OECOLOGIA,2015,2.902
OECOLOGIA,2016,3.13
OECOLOGIA,2017,3.127
OECOLOGIA,2018,2.915
OECOLOGIA,2019,2.654
OECOLOGIA,2020,3.225
OECOLOGIA,2021,3.298
OECOLOGIA,2022,2.7
OECOLOGIA,2023,2.4
ORNITHOLOGICAL APPLICATIONS,2021,NA
ORNITHOLOGICAL APPLICATIONS,2022,2.4
ORNITHOLOGICAL APPLICATIONS,2023,2.6
ORNITHOLOGY,2021,NA
ORNITHOLOGY,2022,2.3
ORNITHOLOGY,2023,2.1
PLOS ONE,2009,4.351
PLOS ONE,2010,4.411
PLOS ONE,2011,4.092
PLOS ONE,2012,3.73
PLOS ONE,2013,3.534
PLOS ONE,2014,3.234
PLOS ONE,2015,3.057
PLOS ONE,2016,2.806
PLOS ONE,2017,2.766
PLOS ONE,2018,2.776
PLOS ONE,2019,2.74
PLOS ONE,2020,3.24
PLOS ONE,2021,3.752
PLOS ONE,2022,3.7
PLOS ONE,2023,2.9
POPULATION ECOLOGY,2000,NA
POPULATION ECOLOGY,2001,0.452
POPULATION ECOLOGY,2002,1.102
POPULATION ECOLOGY,2003,0.967
POPULATION ECOLOGY,2004,0.921
POPULATION ECOLOGY,2005,1.424
POPULATION ECOLOGY,2006,1.534
POPULATION ECOLOGY,2007,1.314
POPULATION ECOLOGY,2008,1.895
POPULATION ECOLOGY,2009,1.539
POPULATION ECOLOGY,2010,1.846
POPULATION ECOLOGY,2011,2.287
POPULATION ECOLOGY,2012,1.923
POPULATION ECOLOGY,2013,1.7
POPULATION ECOLOGY,2014,1.57
POPULATION ECOLOGY,2015,1.698
POPULATION ECOLOGY,2016,1.865
POPULATION ECOLOGY,2017,1.644
POPULATION ECOLOGY,2018,1.512
POPULATION ECOLOGY,2019,1.297
POPULATION ECOLOGY,2020,2.1
POPULATION ECOLOGY,2021,2.367
POPULATION ECOLOGY,2022,1.7
POPULATION ECOLOGY,2023,1.1
REGIONAL ENVIRONMENTAL CHANGE,2008,1.636
REGIONAL ENVIRONMENTAL CHANGE,2009,1.29
REGIONAL ENVIRONMENTAL CHANGE,2010,1.325
REGIONAL ENVIRONMENTAL CHANGE,2011,3
REGIONAL ENVIRONMENTAL CHANGE,2012,1.945
REGIONAL ENVIRONMENTAL CHANGE,2013,2.26
REGIONAL ENVIRONMENTAL CHANGE,2014,2.628
REGIONAL ENVIRONMENTAL CHANGE,2015,2.664
REGIONAL ENVIRONMENTAL CHANGE,2016,2.919
REGIONAL ENVIRONMENTAL CHANGE,2017,2.872
REGIONAL ENVIRONMENTAL CHANGE,2018,3.149
REGIONAL ENVIRONMENTAL CHANGE,2019,3.481
REGIONAL ENVIRONMENTAL CHANGE,2020,3.678
REGIONAL ENVIRONMENTAL CHANGE,2021,4.704
REGIONAL ENVIRONMENTAL CHANGE,2022,4.2
REGIONAL ENVIRONMENTAL CHANGE,2023,3.4
REMOTE SENSING OF ENVIRONMENT,1997,2.198
REMOTE SENSING OF ENVIRONMENT,1998,1.41
REMOTE SENSING OF ENVIRONMENT,1999,1.868
REMOTE SENSING OF ENVIRONMENT,2000,1.888
REMOTE SENSING OF ENVIRONMENT,2001,1.697
REMOTE SENSING OF ENVIRONMENT,2002,1.992
REMOTE SENSING OF ENVIRONMENT,2003,2.641
REMOTE SENSING OF ENVIRONMENT,2004,3.185
REMOTE SENSING OF ENVIRONMENT,2005,2.833
REMOTE SENSING OF ENVIRONMENT,2006,3.064
REMOTE SENSING OF ENVIRONMENT,2007,3.013
REMOTE SENSING OF ENVIRONMENT,2008,3.943
REMOTE SENSING OF ENVIRONMENT,2009,3.612
REMOTE SENSING OF ENVIRONMENT,2010,3.954
REMOTE SENSING OF ENVIRONMENT,2011,4.574
REMOTE SENSING OF ENVIRONMENT,2012,5.103
REMOTE SENSING OF ENVIRONMENT,2013,4.769
REMOTE SENSING OF ENVIRONMENT,2014,6.393
REMOTE SENSING OF ENVIRONMENT,2015,5.881
REMOTE SENSING OF ENVIRONMENT,2016,6.265
REMOTE SENSING OF ENVIRONMENT,2017,6.457
REMOTE SENSING OF ENVIRONMENT,2018,8.218
REMOTE SENSING OF ENVIRONMENT,2019,9.085
REMOTE SENSING OF ENVIRONMENT,2020,10.164
REMOTE SENSING OF ENVIRONMENT,2021,13.85
REMOTE SENSING OF ENVIRONMENT,2022,13.5
REMOTE SENSING OF ENVIRONMENT,2023,11.1
RESTORATION ECOLOGY,1997,0.847
RESTORATION ECOLOGY,1998,0.472
RESTORATION ECOLOGY,1999,1.236
RESTORATION ECOLOGY,2000,1.024
RESTORATION ECOLOGY,2001,1.011
RESTORATION ECOLOGY,2002,0.901
RESTORATION ECOLOGY,2003,0.842
RESTORATION ECOLOGY,2004,1.177
RESTORATION ECOLOGY,2005,1.38
RESTORATION ECOLOGY,2006,1.612
RESTORATION ECOLOGY,2007,1.928
RESTORATION ECOLOGY,2008,1.892
RESTORATION ECOLOGY,2009,1.665
RESTORATION ECOLOGY,2010,1.927
RESTORATION ECOLOGY,2011,1.681
RESTORATION ECOLOGY,2012,1.934
RESTORATION ECOLOGY,2013,1.991
RESTORATION ECOLOGY,2014,1.838
RESTORATION ECOLOGY,2015,1.891
RESTORATION ECOLOGY,2016,1.724
RESTORATION ECOLOGY,2017,2.544
RESTORATION ECOLOGY,2018,2.826
RESTORATION ECOLOGY,2019,2.721
RESTORATION ECOLOGY,2020,3.404
RESTORATION ECOLOGY,2021,4.181
RESTORATION ECOLOGY,2022,3.2
RESTORATION ECOLOGY,2023,2.8
RURAL AND REMOTE HEALTH,2010,0.931
RURAL AND REMOTE HEALTH,2011,0.979
RURAL AND REMOTE HEALTH,2012,0.82
RURAL AND REMOTE HEALTH,2013,0.868
RURAL AND REMOTE HEALTH,2014,0.878
RURAL AND REMOTE HEALTH,2015,0.783
RURAL AND REMOTE HEALTH,2016,0.853
RURAL AND REMOTE HEALTH,2017,1.096
RURAL AND REMOTE HEALTH,2018,0.985
RURAL AND REMOTE HEALTH,2019,1.147
RURAL AND REMOTE HEALTH,2020,1.759
RURAL AND REMOTE HEALTH,2021,2.733
RURAL AND REMOTE HEALTH,2022,2.1
RURAL AND REMOTE HEALTH,2023,2
SCIENCE ADVANCES,2017,11.511
SCIENCE ADVANCES,2018,12.804
SCIENCE ADVANCES,2019,13.117
SCIENCE ADVANCES,2020,14.143
SCIENCE ADVANCES,2021,14.98
SCIENCE ADVANCES,2022,13.6
SCIENCE ADVANCES,2023,11.7
SCIENCE OF THE TOTAL ENVIRONMENT,1997,0.947
SCIENCE OF THE TOTAL ENVIRONMENT,1998,1.249
SCIENCE OF THE TOTAL ENVIRONMENT,1999,1.126
SCIENCE OF THE TOTAL ENVIRONMENT,2000,1.252
SCIENCE OF THE TOTAL ENVIRONMENT,2001,1.396
SCIENCE OF THE TOTAL ENVIRONMENT,2002,1.537
SCIENCE OF THE TOTAL ENVIRONMENT,2003,1.455
SCIENCE OF THE TOTAL ENVIRONMENT,2004,1.925
SCIENCE OF THE TOTAL ENVIRONMENT,2005,2.224
SCIENCE OF THE TOTAL ENVIRONMENT,2006,2.359
SCIENCE OF THE TOTAL ENVIRONMENT,2007,2.182
SCIENCE OF THE TOTAL ENVIRONMENT,2008,2.579
SCIENCE OF THE TOTAL ENVIRONMENT,2009,2.905
SCIENCE OF THE TOTAL ENVIRONMENT,2010,3.19
SCIENCE OF THE TOTAL ENVIRONMENT,2011,3.286
SCIENCE OF THE TOTAL ENVIRONMENT,2012,3.258
SCIENCE OF THE TOTAL ENVIRONMENT,2013,3.163
SCIENCE OF THE TOTAL ENVIRONMENT,2014,4.099
SCIENCE OF THE TOTAL ENVIRONMENT,2015,3.976
SCIENCE OF THE TOTAL ENVIRONMENT,2016,4.9
SCIENCE OF THE TOTAL ENVIRONMENT,2017,4.61
SCIENCE OF THE TOTAL ENVIRONMENT,2018,5.589
SCIENCE OF THE TOTAL ENVIRONMENT,2019,6.551
SCIENCE OF THE TOTAL ENVIRONMENT,2020,7.963
SCIENCE OF THE TOTAL ENVIRONMENT,2021,10.754
SCIENCE OF THE TOTAL ENVIRONMENT,2022,9.8
SCIENCE OF THE TOTAL ENVIRONMENT,2023,8.2
SCIENTIFIC REPORTS,2011,NA
SCIENTIFIC REPORTS,2012,2.927
SCIENTIFIC REPORTS,2013,5.078
SCIENTIFIC REPORTS,2014,5.578
SCIENTIFIC REPORTS,2015,5.228
SCIENTIFIC REPORTS,2016,4.259
SCIENTIFIC REPORTS,2017,4.122
SCIENTIFIC REPORTS,2018,4.011
SCIENTIFIC REPORTS,2019,3.998
SCIENTIFIC REPORTS,2020,4.38
SCIENTIFIC REPORTS,2021,4.997
SCIENTIFIC REPORTS,2022,4.6
SCIENTIFIC REPORTS,2023,3.8
WATER AIR AND SOIL POLLUTION,1997,0.964
WATER AIR AND SOIL POLLUTION,1998,0.904
WATER AIR AND SOIL POLLUTION,1999,0.971
WATER AIR AND SOIL POLLUTION,2000,0.632
WATER AIR AND SOIL POLLUTION,2001,0.772
WATER AIR AND SOIL POLLUTION,2002,0.526
WATER AIR AND SOIL POLLUTION,2003,0.883
WATER AIR AND SOIL POLLUTION,2004,1.058
WATER AIR AND SOIL POLLUTION,2005,1.258
WATER AIR AND SOIL POLLUTION,2006,1.205
WATER AIR AND SOIL POLLUTION,2007,1.224
WATER AIR AND SOIL POLLUTION,2008,1.398
WATER AIR AND SOIL POLLUTION,2009,1.676
WATER AIR AND SOIL POLLUTION,2010,1.765
WATER AIR AND SOIL POLLUTION,2011,1.625
WATER AIR AND SOIL POLLUTION,2012,1.748
WATER AIR AND SOIL POLLUTION,2013,1.685
WATER AIR AND SOIL POLLUTION,2014,1.554
WATER AIR AND SOIL POLLUTION,2015,1.551
WATER AIR AND SOIL POLLUTION,2016,1.702
WATER AIR AND SOIL POLLUTION,2017,1.769
WATER AIR AND SOIL POLLUTION,2018,1.774
WATER AIR AND SOIL POLLUTION,2019,1.9
WATER AIR AND SOIL POLLUTION,2020,2.52
WATER AIR AND SOIL POLLUTION,2021,2.984
WATER AIR AND SOIL POLLUTION,2022,2.9
WATER AIR AND SOIL POLLUTION,2023,3.8
WATERBIRDS,1999,NA
WATERBIRDS,2000,0.467
WATERBIRDS,2001,0.466
WATERBIRDS,2002,0.705
WATERBIRDS,2003,0.337
WATERBIRDS,2004,0.381
WATERBIRDS,2005,0.504
WATERBIRDS,2006,0.497
WATERBIRDS,2007,0.497
WATERBIRDS,2008,0.818
WATERBIRDS,2009,0.476
WATERBIRDS,2010,0.575
WATERBIRDS,2011,0.757
WATERBIRDS,2012,0.919
WATERBIRDS,2013,0.648
WATERBIRDS,2014,0.637
WATERBIRDS,2015,0.512
WATERBIRDS,2016,0.678
WATERBIRDS,2017,0.669
WATERBIRDS,2018,0.654
WATERBIRDS,2019,0.584
WATERBIRDS,2020,0.534
WATERBIRDS,2021,0.548
WATERBIRDS,2022,0.3
WATERBIRDS,2023,0.7
WESTERN NORTH AMERICAN NATURALIST,2000,NA
WESTERN NORTH AMERICAN NATURALIST,2001,0.312
WESTERN NORTH AMERICAN NATURALIST,2002,0.426
WESTERN NORTH AMERICAN NATURALIST,2003,0.46
WESTERN NORTH AMERICAN NATURALIST,2004,0.215
WESTERN NORTH AMERICAN NATURALIST,2005,0.266
WESTERN NORTH AMERICAN NATURALIST,2006,0.451
WESTERN NORTH AMERICAN NATURALIST,2007,0.379
WESTERN NORTH AMERICAN NATURALIST,2008,0.318
WESTERN NORTH AMERICAN NATURALIST,2009,0.305
WESTERN NORTH AMERICAN NATURALIST,2010,0.41
WESTERN NORTH AMERICAN NATURALIST,2011,0.399
WESTERN NORTH AMERICAN NATURALIST,2012,0.366
WESTERN NORTH AMERICAN NATURALIST,2013,0.398
WESTERN NORTH AMERICAN NATURALIST,2014,0.355
WESTERN NORTH AMERICAN NATURALIST,2015,0.291
WESTERN NORTH AMERICAN NATURALIST,2016,0.311
WESTERN NORTH AMERICAN NATURALIST,2017,0.531
WESTERN NORTH AMERICAN NATURALIST,2018,0.42
WESTERN NORTH AMERICAN NATURALIST,2019,0.447
WESTERN NORTH AMERICAN NATURALIST,2020,0.569
WESTERN NORTH AMERICAN NATURALIST,2021,0.484
WESTERN NORTH AMERICAN NATURALIST,2022,0.6
WESTERN NORTH AMERICAN NATURALIST,2023,0.5
WETLANDS,1997,0.644
WETLANDS,1998,0.802
WETLANDS,1999,0.913
WETLANDS,2000,0.993
WETLANDS,2001,1.137
WETLANDS,2002,1.063
WETLANDS,2003,1.28
WETLANDS,2004,0.923
WETLANDS,2005,1.274
WETLANDS,2006,1.109
WETLANDS,2007,0.973
WETLANDS,2008,1.117
WETLANDS,2009,1.328
WETLANDS,2010,1.238
WETLANDS,2011,1.338
WETLANDS,2012,1.283
WETLANDS,2013,1.444
WETLANDS,2014,1.572
WETLANDS,2015,1.504
WETLANDS,2016,1.573
WETLANDS,2017,1.811
WETLANDS,2018,1.854
WETLANDS,2019,1.783
WETLANDS,2020,2.204
WETLANDS,2021,2.074
WETLANDS,2022,2
WETLANDS,2023,1.8
WILDLIFE BIOLOGY,2001,0.603
WILDLIFE BIOLOGY,2002,0.561
WILDLIFE BIOLOGY,2003,0.547
WILDLIFE BIOLOGY,2004,0.535
WILDLIFE BIOLOGY,2005,0.724
WILDLIFE BIOLOGY,2006,0.73
WILDLIFE BIOLOGY,2007,0.894
WILDLIFE BIOLOGY,2008,0.853
WILDLIFE BIOLOGY,2009,0.984
WILDLIFE BIOLOGY,2010,0.697
WILDLIFE BIOLOGY,2011,0.989
WILDLIFE BIOLOGY,2012,1.102
WILDLIFE BIOLOGY,2013,1.071
WILDLIFE BIOLOGY,2014,0.88
WILDLIFE BIOLOGY,2015,0.968
WILDLIFE BIOLOGY,2016,1.28
WILDLIFE BIOLOGY,2017,2.081
WILDLIFE BIOLOGY,2018,1.341
WILDLIFE BIOLOGY,2019,1.258
WILDLIFE BIOLOGY,2020,1.402
WILDLIFE BIOLOGY,2021,2.242
WILDLIFE BIOLOGY,2022,1.9
WILDLIFE BIOLOGY,2023,1.7
WILDLIFE RESEARCH,1997,0.802
WILDLIFE RESEARCH,1998,0.542
WILDLIFE RESEARCH,1999,0.691
WILDLIFE RESEARCH,2000,0.87
WILDLIFE RESEARCH,2001,0.921
WILDLIFE RESEARCH,2002,0.979
WILDLIFE RESEARCH,2003,0.993
WILDLIFE RESEARCH,2004,0.855
WILDLIFE RESEARCH,2005,0.795
WILDLIFE RESEARCH,2006,1.032
WILDLIFE RESEARCH,2007,0.943
WILDLIFE RESEARCH,2008,1.111
WILDLIFE RESEARCH,2009,1.222
WILDLIFE RESEARCH,2010,1.205
WILDLIFE RESEARCH,2011,1.323
WILDLIFE RESEARCH,2012,1.381
WILDLIFE RESEARCH,2013,1.194
WILDLIFE RESEARCH,2014,1.487
WILDLIFE RESEARCH,2015,1
WILDLIFE RESEARCH,2016,1.29
WILDLIFE RESEARCH,2017,1.41
WILDLIFE RESEARCH,2018,1.244
WILDLIFE RESEARCH,2019,1.669
WILDLIFE RESEARCH,2020,2.511
WILDLIFE RESEARCH,2021,2.178
WILDLIFE RESEARCH,2022,1.9
WILDLIFE RESEARCH,2023,1.6
WILDLIFE SOCIETY BULLETIN,1997,0.733
WILDLIFE SOCIETY BULLETIN,1998,0.541
WILDLIFE SOCIETY BULLETIN,1999,0.712
WILDLIFE SOCIETY BULLETIN,2000,0.693
WILDLIFE SOCIETY BULLETIN,2001,0.617
WILDLIFE SOCIETY BULLETIN,2002,0.821
WILDLIFE SOCIETY BULLETIN,2003,1.098
WILDLIFE SOCIETY BULLETIN,2004,0.714
WILDLIFE SOCIETY BULLETIN,2005,0.944
WILDLIFE SOCIETY BULLETIN,2006,0.843
WILDLIFE SOCIETY BULLETIN,2007,0.952
WILDLIFE SOCIETY BULLETIN,2008,1.266
WILDLIFE SOCIETY BULLETIN,2015,0.781
WILDLIFE SOCIETY BULLETIN,2016,0.967
WILDLIFE SOCIETY BULLETIN,2017,1.296
WILDLIFE SOCIETY BULLETIN,2018,1.29
WILDLIFE SOCIETY BULLETIN,2019,1.359
WILDLIFE SOCIETY BULLETIN,2020,1.583
WILDLIFE SOCIETY BULLETIN,2021,1.739
WILDLIFE SOCIETY BULLETIN,2022,1.5
WILDLIFE SOCIETY BULLETIN,2023,0.9
WILSON BULLETIN,1997,0.43
WILSON BULLETIN,1998,0.476
WILSON BULLETIN,1999,0.553
WILSON BULLETIN,2000,0.366
WILSON BULLETIN,2001,0.487
WILSON BULLETIN,2002,0.394
WILSON BULLETIN,2003,0.268
WILSON BULLETIN,2004,0.255
WILSON BULLETIN,2005,0.274
WILSON BULLETIN,2006,0.521
WILSON BULLETIN,2007,0.656
WILSON JOURNAL OF ORNITHOLOGY,2006,NA
WILSON JOURNAL OF ORNITHOLOGY,2007,0.317
WILSON JOURNAL OF ORNITHOLOGY,2008,0.47
WILSON JOURNAL OF ORNITHOLOGY,2009,0.42
WILSON JOURNAL OF ORNITHOLOGY,2010,0.538
WILSON JOURNAL OF ORNITHOLOGY,2011,0.465
WILSON JOURNAL OF ORNITHOLOGY,2012,0.519
WILSON JOURNAL OF ORNITHOLOGY,2013,0.565
WILSON JOURNAL OF ORNITHOLOGY,2014,0.596
WILSON JOURNAL OF ORNITHOLOGY,2015,0.553
WILSON JOURNAL OF ORNITHOLOGY,2016,0.647
WILSON JOURNAL OF ORNITHOLOGY,2017,0.483
WILSON JOURNAL OF ORNITHOLOGY,2018,0.634
WILSON JOURNAL OF ORNITHOLOGY,2019,0.574
WILSON JOURNAL OF ORNITHOLOGY,2020,0.656
WILSON JOURNAL OF ORNITHOLOGY,2021,0.458
WILSON JOURNAL OF ORNITHOLOGY,2022,0.3
WILSON JOURNAL OF ORNITHOLOGY,2023,0.4
FACETS,2023,2.9
FACETS,2022,3.1
FACETS,2021,2.862
FACETS,2020,2.535
2017 IEEE 13TH INTERNATIONAL CONFERENCE ON E-SCIENCE (E-SCIENCE),2017,NA
BIOLOGICAL INVASIONS,2023,2.8
BIOLOGICAL INVASIONS,2022,2.9
BIOLOGICAL INVASIONS,2021,3.606
BIOLOGICAL INVASIONS,2020,3.133
BIOLOGICAL INVASIONS,2019,3.087
BIOLOGICAL INVASIONS,2018,2.897
BIOLOGICAL INVASIONS,2017,3.054
BIOLOGICAL INVASIONS,2016,2.473
BIOLOGICAL INVASIONS,2015,2.855
BIOLOGICAL INVASIONS,2014,2.586
BIOLOGICAL INVASIONS,2013,2.716
BIOLOGICAL INVASIONS,2012,2.509
BIOLOGICAL INVASIONS,2011,2.896
BIOLOGICAL INVASIONS,2010,3.474
BIOLOGICAL INVASIONS,2009,3.074
BIOLOGICAL INVASIONS,2008,2.788
BIOLOGICAL INVASIONS,2007,2.125
BIOLOGICAL INVASIONS,2006,2.531
BIOMETRICS,2023,1.4
BIOMETRICS,2022,1.9
BIOMETRICS,2021,1.701
BIOMETRICS,2020,2.571
BIOMETRICS,2019,1.711
BIOMETRICS,2018,1.755
BIOMETRICS,2017,1.524
BIOMETRICS,2016,1.329
BIOMETRICS,2015,1.36
BIOMETRICS,2014,1.568
BIOMETRICS,2013,1.521
BIOMETRICS,2012,1.412
BIOMETRICS,2011,1.827
BIOMETRICS,2010,1.764
BIOMETRICS,2009,1.867
BIOMETRICS,2008,1.97
BIOMETRICS,2007,1.714
BIOMETRICS,2006,1.489
BIOMETRICS,2005,1.602
BIOMETRICS,2004,1.211
BIOMETRICS,2003,1.324
BIOMETRICS,2002,1.077
BIOMETRICS,2001,1.081
BIOMETRICS,2000,1.17
BIOMETRICS,1999,1.335
BIOMETRICS,1998,0.863
BIOMETRICS,1997,0.938
BOREAL BIRDS OF NORTH AMERICA: A HEMISPHERIC VIEW OF THEIR CONSERVATION LINKS AND SIGNIFICANCE,NA,NA
Communications Earth & Environment,2023,8.1
Communications Earth & Environment,2022,7.9
Communications Earth & Environment,2021,7.29
Diversity-Basel,2023,2.1
Diversity-Basel,2022,2.4
Diversity-Basel,2021,3.031
Diversity-Basel,2020,2.465
Diversity-Basel,2019,1.402
Diversity-Basel,2018,2.047
ECOLOGY AND CONSERVATION OF THE WILLOW FLYCATCHER,NA,NA
Frontiers in Veterinary Science,2023,2.6
Frontiers in Veterinary Science,2022,3.2
Frontiers in Veterinary Science,2021,3.471
Frontiers in Veterinary Science,2020,3.412
Frontiers in Veterinary Science,2019,2.245
Frontiers in Veterinary Science,2018,2.029
HYDROBIOLOGIA,2023,2.2
HYDROBIOLOGIA,2022,2.6
HYDROBIOLOGIA,2021,2.822
HYDROBIOLOGIA,2020,2.694
HYDROBIOLOGIA,2019,2.385
HYDROBIOLOGIA,2018,2.325
HYDROBIOLOGIA,2017,2.165
HYDROBIOLOGIA,2016,2.056
HYDROBIOLOGIA,2015,2.051
HYDROBIOLOGIA,2014,2.275
HYDROBIOLOGIA,2013,2.212
HYDROBIOLOGIA,2012,1.985
HYDROBIOLOGIA,2011,1.784
HYDROBIOLOGIA,2010,1.964
HYDROBIOLOGIA,2009,1.754
HYDROBIOLOGIA,2008,1.449
HYDROBIOLOGIA,2007,1.201
HYDROBIOLOGIA,2006,1.049
HYDROBIOLOGIA,2005,0.978
HYDROBIOLOGIA,2004,0.653
HYDROBIOLOGIA,2003,0.72
HYDROBIOLOGIA,2002,0.694
HYDROBIOLOGIA,2001,0.659
HYDROBIOLOGIA,2000,0.582
HYDROBIOLOGIA,1999,0.703
HYDROBIOLOGIA,1998,0.576
HYDROBIOLOGIA,1997,0.526
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2002,0.574
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2001,0.614
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2023,1.4
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2022,1.4
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2021,2.267
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2020,1.524
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2019,1.65
JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,2018,1.203
